"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
"H12","CONN-SMD_GH1.25-3P","44.933mm","27.889mm","44.934mm","27.897mm","43.259mm","26.615mm","T","90","GH1.25-3PW"
"X1","OSC-SMD_4P-L2.0-W1.6-BL_ABRACON_AMPMAXXX","12.954mm","19.05mm","12.954mm","19.05mm","","","T","180","AMPMAFC-25.0000T"
"USB1","USB-C-SMD_TYPEC-303-ACP16","25.044mm","0.66mm","25.039mm","0.659mm","27.439mm","-1.491mm","T","180","TYPEC-303-ACP16"
"U12","DHVQFN20_L4.5-W2.5-P0.50-BL-EP","22.555mm","11.938mm","22.549mm","12.055mm","22.3mm","14.209mm","T","270","74HC244BQ,115"
"U11","TDFN-8_L3.0-W3.0-P0.65-BL-EP","22.606mm","20.701mm","22.606mm","20.701mm","21.631mm","19.206mm","T","0","SIT1044TK/3"
"U10","TDFN-8_L3.0-W3.0-P0.65-BL-EP","18.923mm","20.701mm","18.923mm","20.701mm","17.948mm","19.206mm","T","0","SIT1044TK/3"
"U9","TQFN-16_L3.0-W3.0-P0.50-BL-EP1.7","24.511mm","6.985mm","24.336mm","6.985mm","23.061mm","7.733mm","T","270","CH343P"
"U8","WSON-8","7.62mm","20.574mm","7.62mm","20.574mm","4.82mm","22.479mm","T","270","W25Q128JVPIQ"
"U7","UFBGA176+25","11.481mm","11.887mm","11.496mm","11.892mm","","","T","270","STM32H750IBK6"
"U6","SOT-89-3_L4.5-W2.5-P1.50-LS4.2-BR","39.726mm","28.829mm","41.529mm","28.829mm","39.628mm","27.329mm","B","180","AMS1117-3.3VSOT-89"
"U5","SOT-89-3_L4.5-W2.5-P1.50-LS4.2-BR","12.827mm","26.772mm","14.656mm","26.784mm","12.755mm","28.284mm","T","180","AMS1117-3.3VSOT-89"
"U4","TPS5430DDAR","10.16mm","27.305mm","10.033mm","27.305mm","13.16mm","29.21mm","B","270","TPS5430"
"U3","TPS5430DDAR","8.128mm","3.099mm","8.001mm","3.095mm","11.128mm","5mm","B","270","TPS5450"
"U2","C1812","-6.35mm","-0.254mm","-6.35mm","-0.254mm","-4.058mm","-0.254mm","B","180","22UF"
"U1","C1812","-6.35mm","4.191mm","-6.35mm","4.191mm","-4.058mm","4.191mm","B","180","22UF"
"SW2","SW-SMD_L3.9-W2.9-LS4.8-EH-A","5.334mm","-0.813mm","5.334mm","-1.143mm","3.034mm","-0.834mm","T","0","YD-3410"
"SW1","SW-SMD_L3.9-W2.9-LS4.8-EH-A","-10.363mm","28.448mm","-10.668mm","28.448mm","-10.359mm","30.748mm","T","270","YD-3410"
"RGB1","LED-SMD_4P-L3.2-W2.8-LS3.5-BR-1","-3.937mm","-0.254mm","-3.937mm","-0.254mm","-4.712mm","-1.654mm","T","270","FM-3528RGBA-HF"
"R66","0402_R","-6.096mm","35.179mm","-6.096mm","35.179mm","-6.096mm","35.604mm","B","270","2.2KΩ"
"R65","0402_R","-4.953mm","35.179mm","-4.953mm","35.179mm","-4.953mm","35.604mm","B","270","2.2KΩ"
"R64","0603_R","-7.493mm","35.687mm","-7.493mm","35.687mm","-7.493mm","34.917mm","B","90","0Ω"
"R63","0603_R","-9.017mm","35.687mm","-9.017mm","35.687mm","-9.017mm","34.917mm","B","90","0Ω"
"R62","0402_R","36.576mm","5.334mm","36.576mm","5.334mm","36.576mm","5.759mm","T","270","4.7KΩ"
"R61","0402_R","13.716mm","4.674mm","13.716mm","4.655mm","13.716mm","5.08mm","T","270","100Ω"
"R60","0402_R","12.573mm","4.674mm","12.573mm","4.655mm","12.573mm","5.08mm","T","270","100Ω"
"R59","0402_R","4.699mm","5.588mm","4.699mm","5.588mm","4.274mm","5.588mm","T","0","10KΩ"
"R58","0402_R","4.699mm","6.731mm","4.699mm","6.731mm","5.124mm","6.731mm","T","180","510Ω"
"R57","0402_R","18.542mm","9.906mm","18.542mm","9.906mm","18.967mm","9.906mm","T","180","4.7KΩ"
"R56","0402_R","23.241mm","15.748mm","23.241mm","15.748mm","22.816mm","15.748mm","T","0","10KΩ"
"R55","0402_R","19.355mm","14.605mm","19.348mm","14.605mm","19.773mm","14.605mm","T","180","10KΩ"
"R54","0402_R","2.591mm","16.637mm","2.584mm","16.637mm","2.159mm","16.637mm","T","0","3.3KΩ"
"R53","0402_R","2.591mm","15.494mm","2.584mm","15.494mm","2.159mm","15.494mm","T","0","3.3KΩ"
"R52","0402_R","2.591mm","14.351mm","2.584mm","14.351mm","3.009mm","14.351mm","T","180","3.3KΩ"
"R49","0402_R","22.479mm","23.622mm","22.479mm","23.622mm","22.904mm","23.622mm","T","180","120Ω"
"R48","0402_R","18.898mm","23.495mm","18.879mm","23.495mm","19.304mm","23.495mm","T","180","120Ω"
"R47","0402_R","44.958mm","35.179mm","44.958mm","35.179mm","44.958mm","35.604mm","B","270","10Ω"
"R46","0402_R","42.672mm","35.179mm","42.672mm","35.179mm","42.672mm","35.604mm","B","270","10Ω"
"R45","0402_R","40.386mm","27.94mm","40.386mm","27.94mm","40.811mm","27.94mm","T","180","10Ω"
"R44","0402_R","40.386mm","29.083mm","40.386mm","29.083mm","40.811mm","29.083mm","T","180","10Ω"
"R43","0402_R","2.54mm","19.685mm","2.54mm","19.685mm","2.115mm","19.685mm","T","0","10Ω"
"R42","0402_R","2.54mm","20.828mm","2.54mm","20.828mm","2.115mm","20.828mm","T","0","10Ω"
"R41","0402_R","16.256mm","8.026mm","16.256mm","8.045mm","16.256mm","8.47mm","B","270","10Ω"
"R40","0402_R","17.907mm","17.272mm","17.907mm","17.272mm","17.907mm","17.697mm","T","270","10Ω"
"R39","0402_R","15.113mm","8.026mm","15.113mm","8.045mm","15.113mm","8.47mm","B","270","10Ω"
"R38","0402_R","20.193mm","17.272mm","20.193mm","17.272mm","20.193mm","17.697mm","T","270","10Ω"
"R37","0402_R","0.127mm","30.988mm","0.127mm","30.988mm","0.127mm","31.413mm","T","270","10Ω"
"R36","0402_R","-1.016mm","30.988mm","-1.016mm","30.988mm","-1.016mm","31.413mm","T","270","10Ω"
"R35","0402_R","21.336mm","17.272mm","21.336mm","17.272mm","21.336mm","16.847mm","T","90","10Ω"
"R34","0402_R","23.622mm","17.272mm","23.622mm","17.272mm","23.622mm","16.847mm","T","90","10Ω"
"R33","0402_R","18.542mm","8.763mm","18.542mm","8.763mm","18.117mm","8.763mm","T","0","10Ω"
"R32","0402_R","18.542mm","6.858mm","18.542mm","6.858mm","18.967mm","6.858mm","T","180","10Ω"
"R31","0402_R","18.542mm","5.715mm","18.542mm","5.715mm","18.967mm","5.715mm","T","180","10Ω"
"R30","0402_R","40.386mm","20.955mm","40.386mm","20.955mm","39.961mm","20.955mm","T","0","10Ω"
"R29","0402_R","2.54mm","24.257mm","2.54mm","24.257mm","2.115mm","24.257mm","T","0","10Ω"
"R28","0402_R","40.386mm","19.812mm","40.386mm","19.812mm","39.961mm","19.812mm","T","0","10Ω"
"R27","0402_R","2.54mm","25.4mm","2.54mm","25.4mm","2.115mm","25.4mm","T","0","10Ω"
"R26","0402_R","2.54mm","23.114mm","2.54mm","23.114mm","2.115mm","23.114mm","T","0","10Ω"
"R25","0402_R","2.54mm","21.971mm","2.54mm","21.971mm","2.115mm","21.971mm","T","0","10Ω"
"R24","0402_R","-1.778mm","5.08mm","-1.778mm","5.08mm","-1.778mm","4.655mm","T","90","10Ω"
"R23","0402_R","-2.921mm","5.08mm","-2.921mm","5.08mm","-2.921mm","4.655mm","T","90","10Ω"
"R22","0402_R","4.724mm","9.017mm","4.743mm","9.017mm","5.168mm","9.017mm","T","180","10KΩ"
"R21","0402_R","13.081mm","11.811mm","13.081mm","11.811mm","13.081mm","12.236mm","B","270","10KΩ"
"R20","0402_R","15.113mm","11.811mm","15.113mm","11.811mm","15.113mm","12.236mm","B","270","10KΩ"
"R19","0402_R","-5.207mm","28.55mm","-5.207mm","28.531mm","-5.207mm","28.956mm","T","270","10KΩ"
"R18","0402_R","5.08mm","13.97mm","5.08mm","13.97mm","5.08mm","13.545mm","T","90","0Ω"
"R17","0402_R","12.7mm","24.003mm","12.7mm","24.003mm","12.275mm","24.003mm","B","0","3.3KΩ"
"R16","0402_R","32.639mm","30.531mm","32.639mm","30.524mm","32.639mm","30.949mm","B","270","4.7KΩ"
"R15","0402_R","31.115mm","30.48mm","31.115mm","30.48mm","31.115mm","30.905mm","B","270","4.7KΩ"
"R14","0402_R","34.163mm","30.48mm","34.163mm","30.48mm","34.163mm","30.905mm","B","270","4.7KΩ"
"R13","0402_R","14.681mm","24.003mm","14.688mm","24.003mm","15.113mm","24.003mm","B","180","10KΩ"
"R12","0603_R","40.64mm","20.955mm","40.64mm","20.955mm","41.41mm","20.955mm","B","180","0Ω"
"R11","0402_R","9.271mm","0.127mm","9.271mm","0.127mm","8.846mm","0.127mm","B","0","3.3KΩ"
"R10","0603_R","18.923mm","25.527mm","18.923mm","25.527mm","19.693mm","25.527mm","T","180","0Ω"
"R9","0402_R","11.227mm","0.127mm","11.22mm","0.127mm","11.645mm","0.127mm","B","180","10KΩ"
"R8","0603_R","23.368mm","18.161mm","23.368mm","18.161mm","23.368mm","18.931mm","B","270","0Ω"
"R7","0402_R","-8.89mm","31.242mm","-8.89mm","31.242mm","-8.465mm","31.242mm","B","180","10KΩ"
"R6","0402_R","-5.08mm","31.623mm","-5.08mm","31.623mm","-5.08mm","31.198mm","B","90","1KΩ"
"R5","0402_R","-5.08mm","27.788mm","-5.08mm","27.769mm","-5.08mm","27.344mm","B","90","1KΩ"
"R4","0402_R","1.93mm","26.543mm","1.949mm","26.543mm","1.524mm","26.543mm","B","0","33Ω"
"R3","0402_R","-7.747mm","26.035mm","-7.747mm","26.035mm","-7.322mm","26.035mm","B","180","33Ω"
"R2","0402_R","-7.747mm","27.178mm","-7.747mm","27.178mm","-7.322mm","27.178mm","B","180","100KΩ"
"R1","0402_R","-7.747mm","24.892mm","-7.747mm","24.892mm","-7.322mm","24.892mm","B","180","100KΩ"
"Q5","SOT-23(SOT-23-3)","33.833mm","5.715mm","33.655mm","5.715mm","34.905mm","4.765mm","T","0","SS8050 Y1"
"Q4","SOT-23(SOT-23-3)","31.699mm","2.413mm","31.877mm","2.413mm","30.627mm","3.363mm","T","180","SS8050 Y1"
"Q3","DFN-8_L5.5-W5.2-P1.27-LS6.0-BL-EP2","1.727mm","17.348mm","1.74mm","16.421mm","-0.184mm","18.996mm","B","0","WSD6056DN56"
"Q2","SOT-23","-7.239mm","29.667mm","-7.239mm","29.845mm","-6.289mm","28.595mm","B","270","PMBT3906"
"Q1","DFN-8_L5.8-W4.9-P1.27-LS6.0-BL-1","0mm","30.099mm","-0.302mm","30.097mm","-2.761mm","28.192mm","B","90","WSD50P10ADN56"
"P2","XT30U公头","-6.401mm","9.398mm","-3.89mm","9.398mm","-8.89mm","9.398mm","T","180","电源"
"P1","XT30U","-6.401mm","15.621mm","-3.89mm","15.621mm","-8.89mm","15.621mm","T","180","电源"
"LED3","LED0402-RD","32.639mm","30.353mm","32.639mm","30.353mm","32.639mm","29.815mm","T","90","Y"
"LED2","LED0402-RD","31.115mm","30.353mm","31.115mm","30.353mm","31.115mm","29.815mm","T","90","G"
"LED1","LED0402-RD","34.163mm","30.353mm","34.163mm","30.353mm","34.163mm","29.815mm","T","90","B"
"L2","IND-SMD_L4.3-W4.0_GPSR0420","16.637mm","27.305mm","16.637mm","27.305mm","16.637mm","29.155mm","B","270","4.7uH"
"L1","IND-SMD_L5.5-W5.0","14.859mm","2.032mm","14.859mm","2.032mm","14.859mm","4.382mm","B","270","3.3uH"
"H15","CONN-SMD_4P-P1.25_GH1.25-4PLI","29.058mm","34.544mm","29.083mm","34.819mm","30.915mm","32.894mm","T","180","GH1.25-4PLW"
"H14","CONN-SMD_4P-P1.25_GH1.25-4PLI","43.129mm","34.544mm","43.18mm","34.819mm","45.012mm","32.894mm","T","180","GH1.25-4PLW"
"H13","CONN-SMD_4P-P1.25_GH1.25-4PLI","-7.163mm","34.544mm","-7.112mm","34.819mm","-5.28mm","32.894mm","T","180","GH1.25-4PLW"
"H11","CONN-SMD_4P-P1.25_GH1.25-4PLI","6.96mm","34.544mm","6.985mm","34.819mm","8.817mm","32.894mm","T","180","GH1.25-4PLW"
"H10","CONN-SMD_GH1.25-3P","45.06mm","19.914mm","45.061mm","19.896mm","43.386mm","18.614mm","T","90","GH1.25-3PW"
"H9","CONN-TH_2P-P1.25_XUNPU_WAFER-GH1.25-2PLB","21.336mm","34.544mm","21.336mm","34.544mm","21.961mm","32.869mm","T","180","GH1.25-2PW"
"H8","CONN-TH_2P-P1.25_XUNPU_WAFER-GH1.25-2PLB","14.732mm","34.544mm","14.732mm","34.544mm","15.357mm","32.869mm","T","180","GH1.25-2PW"
"H7","1*3P_xiejiao","42.672mm","9.525mm","42.672mm","9.525mm","45.212mm","9.525mm","T","180","H2.54_1*3P"
"H6","1*3P_xiejiao","42.672mm","13.843mm","42.672mm","13.843mm","45.212mm","13.843mm","T","180","H2.54_1*3P"
"H5","IDC-TH_8P-P1.27-S1.27_L5.7-W8.1","-7.62mm","22.098mm","-7.62mm","22.098mm","-5.715mm","22.733mm","T","0","3131-08SG0BK00T1"
"H4","CONN-SMD_4P-P1.25_GH1.25-4PLI","-8.865mm","1.981mm","-9.144mm","2.032mm","-7.219mm","3.864mm","T","270","GH1.25-4PLW"
"H3","1*3P_xiejiao","42.672mm","5.207mm","42.672mm","5.207mm","45.212mm","5.207mm","T","180","H2.54_1*3P"
"H2","CONN-SMD_4P-P1.25_53261-0471","14.351mm","1.143mm","14.351mm","1.143mm","12.476mm","2.593mm","T","0","53261-0471"
"H1","CONN-SMD_2P-P1.25_53398-0271","43.307mm","0.635mm","43.307mm","0.635mm","42.682mm","2.01mm","T","0","53398-0271"
"FPC1","FPC-SMD_8P-P0.50_LW05202-08","30.353mm","9.042mm","30.353mm","10.795mm","32.103mm","8.057mm","B","0","LW05202-08"
"FB1","0805_L","1.778mm","9.779mm","1.778mm","9.779mm","1.778mm","8.889mm","B","90","100Ω ±25% 100MHz"
"F1","F1210","21.844mm","22.987mm","21.844mm","22.987mm","20.244mm","22.987mm","B","0","1.5A"
"D36","SOD-882_L1.0-W0.6-BI","41.656mm","35.052mm","41.656mm","35.052mm","41.656mm","35.377mm","B","270","PESD5V0F1BL,315"
"D35","SOD-882_L1.0-W0.6-BI","47.117mm","35.128mm","47.117mm","35.123mm","47.117mm","35.448mm","B","270","PESD5V0F1BL,315"
"D34","SOD-882_L1.0-W0.6-BI","-7.366mm","30.607mm","-7.366mm","30.607mm","-7.366mm","30.282mm","T","90","PESD5V0F1BL,315"
