"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
"D33","SOD-882_L1.0-W0.6-BI","-4.191mm","30.607mm","-4.191mm","30.607mm","-4.191mm","30.282mm","T","90","PESD5V0F1BL,315"
"D32","SOD-882_L1.0-W0.6-BI","29.464mm","30.607mm","29.464mm","30.607mm","29.464mm","30.932mm","T","270","PESD5V0F1BL,315"
"D31","SOD-882_L1.0-W0.6-BI","26.289mm","30.607mm","26.289mm","30.607mm","26.289mm","30.932mm","T","270","PESD5V0F1BL,315"
"D30","SOD-882_L1.0-W0.6-BI","40.513mm","31.242mm","40.513mm","31.242mm","40.838mm","31.242mm","T","180","PESD5V0F1BL,315"
"D29","SOD-882_L1.0-W0.6-BI","7.366mm","30.607mm","7.366mm","30.607mm","7.366mm","30.282mm","T","90","PESD5V0F1BL,315"
"D28","SOD-882_L1.0-W0.6-BI","4.191mm","30.607mm","4.191mm","30.607mm","4.191mm","30.282mm","T","90","PESD5V0F1BL,315"
"D27","SOD-882_L1.0-W0.6-BI","40.513mm","25.781mm","40.513mm","25.781mm","40.838mm","25.781mm","T","180","PESD5V0F1BL,315"
"D26","SOD-882_L1.0-W0.6-BI","40.513mm","17.653mm","40.513mm","17.653mm","40.838mm","17.653mm","T","180","PESD5V0F1BL,315"
"D25","SOD-882_L1.0-W0.6-BI","40.513mm","23.114mm","40.513mm","23.114mm","40.838mm","23.114mm","T","180","PESD5V0F1BL,315"
"D24","SOD-882_L1.0-W0.6-BI","35.56mm","8.382mm","35.56mm","8.382mm","35.56mm","8.707mm","T","270","PESD5V0F1BL,315"
"D23","SOD-882_L1.0-W0.6-BI","35.56mm","10.592mm","35.56mm","10.597mm","35.56mm","10.272mm","T","90","PESD5V0F1BL,315"
"D22","SOD-882_L1.0-W0.6-BI","19.685mm","30.607mm","19.685mm","30.607mm","19.685mm","30.282mm","T","90","PESD5V0F1BL,315"
"D21","SOD-882_L1.0-W0.6-BI","22.86mm","30.607mm","22.86mm","30.607mm","22.86mm","30.282mm","T","90","PESD5V0F1BL,315"
"D20","SOD-882_L1.0-W0.6-BI","13.081mm","30.607mm","13.081mm","30.607mm","13.081mm","30.282mm","T","90","PESD5V0F1BL,315"
"D19","SOD-882_L1.0-W0.6-BI","16.256mm","30.607mm","16.256mm","30.607mm","16.256mm","30.282mm","T","90","PESD5V0F1BL,315"
"D18","SOD-882_L1.0-W0.6-BI","-11.303mm","21.717mm","-11.303mm","21.717mm","-11.303mm","22.042mm","B","270","PESD5V0F1BL,315"
"D17","SOD-882_L1.0-W0.6-BI","-11.303mm","23.952mm","-11.303mm","23.947mm","-11.303mm","24.272mm","B","270","PESD5V0F1BL,315"
"D16","SOD-882_L1.0-W0.6-BI","-9.525mm","29.845mm","-9.525mm","29.845mm","-9.525mm","30.17mm","B","270","PESD5V0F1BL,315"
"D15","SOD-882_L1.0-W0.6-BI","-11.43mm","29.921mm","-11.43mm","29.916mm","-11.43mm","30.241mm","B","270","PESD5V0F1BL,315"
"D14","SOD-882_L1.0-W0.6-BI","-10.16mm","25.73mm","-10.16mm","25.725mm","-10.16mm","26.05mm","B","270","PESD5V0F1BL,315"
"D13","SOD-882_L1.0-W0.6-BI","-11.43mm","27.051mm","-11.43mm","27.051mm","-11.43mm","27.376mm","B","270","PESD5V0F1BL,315"
"D12","SOD-882_L1.0-W0.6-BI","-5.08mm","4.953mm","-5.08mm","4.953mm","-5.08mm","5.278mm","T","270","PESD5V0F1BL,315"
"D11","SOD-882_L1.0-W0.6-BI","0.381mm","5.029mm","0.381mm","5.024mm","0.381mm","5.349mm","T","270","PESD5V0F1BL,315"
"D10","SOD-882_L1.0-W0.6-BI","15.875mm","4.572mm","15.875mm","4.572mm","15.55mm","4.572mm","T","0","PESD5V0F1BL,315"
"D9","SOD-882_L1.0-W0.6-BI","25.908mm","4.318mm","25.908mm","4.318mm","26.233mm","4.318mm","T","180","PESD5V0F1BL,315"
"D8","SOD-882_L1.0-W0.6-BI","23.952mm","4.318mm","23.947mm","4.318mm","23.622mm","4.318mm","T","0","PESD5V0F1BL,315"
"D7","SOD-882_L1.0-W0.6-BI","30.861mm","5.588mm","30.861mm","5.588mm","30.861mm","5.913mm","T","270","PESD12VV1BL,315"
"D6","DO-214AC_L4.3-W2.7-LS5.3-RD","28.575mm","7.239mm","28.575mm","7.239mm","28.575mm","9.539mm","T","270","1N5819"
"D5","SMA(DO-214AC)_S1","9.652mm","31.75mm","9.652mm","31.75mm","11.752mm","31.75mm","B","0","SS54"
"D4","SMA(DO-214AC)_S1","7.112mm","7.239mm","7.112mm","7.239mm","9.212mm","7.239mm","B","0","SS54"
"D3","SOD-123","-3.429mm","23.622mm","-3.429mm","23.622mm","-3.429mm","21.922mm","B","270","28-32V"
"D2","SOD-123","1.016mm","23.165mm","1.016mm","23.163mm","1.016mm","24.863mm","B","90","BZX84C9V1"
"D1","SMB(DO-214AA)_S1","-6.604mm","19.177mm","-6.604mm","19.177mm","-4.394mm","19.177mm","B","0","SMBJ30"
"C85","0402_C","43.815mm","35.179mm","43.815mm","35.179mm","43.815mm","35.604mm","B","270","47pF"
"C84","0402_C","46.101mm","35.179mm","46.101mm","35.179mm","46.101mm","35.604mm","B","270","47pF"
"C83","0402_C","-6.35mm","30.531mm","-6.35mm","30.524mm","-6.35mm","30.099mm","T","90","47pF"
"C82","0402_C","-5.207mm","30.531mm","-5.207mm","30.524mm","-5.207mm","30.099mm","T","90","47pF"
"C81","0402_C","28.448mm","30.607mm","28.448mm","30.607mm","28.448mm","31.032mm","T","270","47pF"
"C80","0402_C","27.305mm","30.607mm","27.305mm","30.607mm","27.305mm","31.032mm","T","270","47pF"
"C79","0402_C","6.35mm","30.607mm","6.35mm","30.607mm","6.35mm","30.182mm","T","90","47pF"
"C78","0402_C","5.207mm","30.607mm","5.207mm","30.607mm","5.207mm","30.182mm","T","90","47pF"
"C77","0402_C","40.386mm","26.797mm","40.386mm","26.797mm","40.811mm","26.797mm","T","180","47pF"
"C76","0402_C","40.386mm","30.226mm","40.386mm","30.226mm","40.811mm","30.226mm","T","180","47pF"
"C75","0402_C","40.386mm","18.669mm","40.386mm","18.669mm","40.811mm","18.669mm","T","180","47pF"
"C74","0402_C","40.386mm","22.098mm","40.386mm","22.098mm","40.811mm","22.098mm","T","180","47pF"
"C73","0402_C","36.576mm","8.509mm","36.576mm","8.509mm","36.576mm","8.934mm","T","270","47pF"
"C72","0402_C","36.576mm","10.516mm","36.576mm","10.497mm","36.576mm","10.072mm","T","90","47pF"
"C71","0402_C","20.701mm","30.48mm","20.701mm","30.48mm","20.701mm","30.055mm","T","90","47pF"
"C70","0402_C","21.844mm","30.48mm","21.844mm","30.48mm","21.844mm","30.055mm","T","90","47pF"
"C69","0402_C","14.097mm","30.531mm","14.097mm","30.524mm","14.097mm","30.099mm","T","90","47pF"
"C68","0402_C","15.24mm","30.531mm","15.24mm","30.524mm","15.24mm","30.099mm","T","90","47pF"
"C67","1206_C","44.094mm","7.366mm","44.103mm","7.366mm","45.593mm","7.366mm","B","180","10μF"
"C66","1206_C","44.069mm","11.684mm","44.069mm","11.684mm","45.559mm","11.684mm","B","180","10μF"
"C65","0402_C","0mm","19.685mm","0mm","19.685mm","-0.425mm","19.685mm","T","0","47pF"
"C64","0402_C","0mm","20.828mm","0mm","20.828mm","-0.425mm","20.828mm","T","0","47pF"
"C63","0402_C","0.051mm","21.971mm","0.044mm","21.971mm","-0.381mm","21.971mm","T","0","47pF"
"C62","0402_C","0mm","23.114mm","0mm","23.114mm","-0.425mm","23.114mm","T","0","47pF"
"C61","0402_C","0mm","24.257mm","0mm","24.257mm","-0.425mm","24.257mm","T","0","47pF"
"C60","0402_C","0mm","25.4mm","0mm","25.4mm","-0.425mm","25.4mm","T","0","47pF"
"C59","0402_C","-4.064mm","5.08mm","-4.064mm","5.08mm","-4.064mm","5.505mm","T","270","47pF"
"C58","0402_C","-0.635mm","5.08mm","-0.635mm","5.08mm","-0.635mm","5.505mm","T","270","47pF"
"C57","0402_C","32.131mm","5.791mm","32.131mm","5.798mm","32.131mm","6.223mm","B","270","100nF"
"C56","0402_C","21.285mm","15.748mm","21.292mm","15.748mm","21.717mm","15.748mm","T","180","100nF"
"C55","0402_C","22.479mm","17.272mm","22.479mm","17.272mm","22.479mm","16.847mm","T","90","100nF"
"C54","0402_C","24.003mm","24.003mm","24.003mm","24.003mm","24.003mm","23.578mm","T","90","100nF"
"C53","0402_C","19.05mm","17.272mm","19.05mm","17.272mm","19.05mm","16.847mm","T","90","100nF"
"C52","0402_C","20.447mm","23.774mm","20.447mm","23.793mm","20.447mm","23.368mm","T","90","100nF"
"C51","0402_C","21.844mm","4.445mm","21.844mm","4.445mm","21.419mm","4.445mm","T","0","100nF"
"C50","0402_C","21.336mm","6.35mm","21.336mm","6.35mm","21.336mm","5.925mm","T","90","100nF"
"C49","0402_C","11.811mm","22.098mm","11.811mm","22.098mm","11.811mm","21.673mm","T","90","100nF"
"C48","0402_C","15.367mm","18.923mm","15.367mm","18.923mm","15.367mm","19.348mm","T","270","100nF"
"C47","0402_C","9.779mm","14.478mm","9.779mm","14.478mm","9.354mm","14.478mm","B","0","100nF"
"C46","0402_C","4.724mm","12.446mm","4.743mm","12.446mm","4.318mm","12.446mm","T","0","100nF"
"C45","0402_C","4.724mm","11.303mm","4.743mm","11.303mm","4.318mm","11.303mm","T","0","100nF"
"C44","0402_C","11.938mm","16.459mm","11.938mm","16.466mm","11.938mm","16.891mm","B","270","100nF"
"C43","0402_C","9.398mm","9.525mm","9.398mm","9.525mm","8.973mm","9.525mm","B","0","100nF"
"C42","0402_C","13.081mm","16.459mm","13.081mm","16.466mm","13.081mm","16.891mm","B","270","100nF"
"C41","0402_C","16.256mm","11.836mm","16.256mm","11.855mm","16.256mm","12.28mm","B","270","100nF"
"C40","0402_C","4.724mm","10.16mm","4.743mm","10.16mm","4.318mm","10.16mm","T","0","100nF"
"C39","0402_C","18.542mm","11.049mm","18.542mm","11.049mm","18.967mm","11.049mm","T","180","100nF"
"C38","0402_C","12.573mm","9.804mm","12.573mm","9.823mm","12.573mm","10.248mm","B","270","100nF"
"C37","0402_C","18.542mm","12.192mm","18.542mm","12.192mm","18.967mm","12.192mm","T","180","100nF"
"C36","0402_C","17.653mm","4.318mm","17.653mm","4.318mm","18.078mm","4.318mm","T","180","100nF"
"C35","0402_C","18.542mm","13.335mm","18.542mm","13.335mm","18.967mm","13.335mm","T","180","100nF"
"C34","CASE-A_3216","14.58mm","20.625mm","14.591mm","20.626mm","14.591mm","19.316mm","B","270","10uF"
"C33","CASE-A_3216","16.764mm","20.574mm","16.764mm","20.574mm","16.764mm","19.264mm","B","270","10uF"
"C32","0402_C","4.724mm","7.874mm","4.743mm","7.874mm","5.168mm","7.874mm","T","180","100nF"
"C31","0402_C","-6.35mm","28.575mm","-6.35mm","28.575mm","-6.35mm","29mm","T","270","100nF"
"C30","0402_C","8.89mm","11.024mm","8.895mm","11.017mm","8.895mm","11.442mm","B","270","2.2uF"
"C29","0402_C","13.411mm","7.62mm","13.418mm","7.62mm","13.843mm","7.62mm","B","180","2.2uF"
"C28","0402_C","4.699mm","16.637mm","4.699mm","16.637mm","4.274mm","16.637mm","T","0","100nF"
"C27","0402_C","4.699mm","15.494mm","4.699mm","15.494mm","4.274mm","15.494mm","T","0","1.0uF"
"C26","0402_C","11.684mm","9.855mm","11.684mm","9.862mm","11.684mm","10.287mm","B","270","4.7uF"
"C25","0603_C","40.538mm","25.019mm","40.521mm","25.019mm","39.751mm","25.019mm","B","0","100nF"
"C24","0603_C","37.592mm","31.09mm","37.592mm","31.107mm","37.592mm","31.877mm","B","270","100nF"
"C23","0603_C","35.941mm","31.09mm","35.941mm","31.107mm","35.941mm","31.877mm","B","270","10uF"
"C22","0603_C","20.422mm","27.051mm","20.439mm","27.051mm","21.209mm","27.051mm","T","180","100nF"
"C21","0603_C","14.859mm","22.86mm","14.859mm","22.86mm","14.859mm","22.09mm","T","90","100nF"
"C20","0603_C","13.335mm","22.86mm","13.335mm","22.86mm","13.335mm","22.09mm","T","90","10uF"
"C19","0603_C","22.606mm","20.574mm","22.614mm","20.574mm","21.844mm","20.574mm","B","0","100nF"
"C18","1206_C","22.479mm","27.178mm","22.479mm","27.178mm","22.479mm","28.668mm","B","270","10μF"
"C17","1206_C","20.091mm","27.229mm","20.096mm","27.22mm","20.096mm","28.71mm","B","270","10μF"
"C16","CASE-A_3216","40.132mm","22.987mm","40.132mm","22.987mm","41.442mm","22.987mm","B","0","10uF"
"C15","CASE-A_3216","21.133mm","28.829mm","21.122mm","28.829mm","19.812mm","28.829mm","T","180","10uF"
"C14","0603_C","2.921mm","24.638mm","2.921mm","24.638mm","2.921mm","23.868mm","B","90","100nF"
"C13","1206_C","4.953mm","30.099mm","4.953mm","30.099mm","4.953mm","31.589mm","B","270","10μF"
"C12","1206_C","4.953mm","25.4mm","4.953mm","25.4mm","4.953mm","23.91mm","B","90","10μF"
"C11","0402_C","14.859mm","30.988mm","14.859mm","30.988mm","14.859mm","30.563mm","B","90","10nF"
"C10","0603_C","10.922mm","-1.27mm","10.922mm","-1.27mm","10.152mm","-1.27mm","B","0","100nF"
"C9","1206_C","18.542mm","0.381mm","18.542mm","0.381mm","18.542mm","-1.109mm","B","90","10μF"
"C8","1206_C","18.542mm","5.283mm","18.542mm","5.3mm","18.542mm","6.79mm","B","270","10μF"
"C7","0603_C","3.556mm","4.445mm","3.556mm","4.445mm","3.556mm","5.215mm","B","270","100nF"
"C6","1206_C","-0.635mm","5.334mm","-0.635mm","5.334mm","-0.635mm","6.824mm","B","270","10μF"
"C5","1206_C","1.778mm","5.334mm","1.778mm","5.334mm","1.778mm","6.824mm","B","270","10μF"
"C4","0402_C","12.395mm","6.223mm","12.402mm","6.223mm","12.827mm","6.223mm","B","180","10nF"
"C3","0402_C","-0.102mm","26.543mm","-0.083mm","26.543mm","-0.508mm","26.543mm","B","0","1.0uF"
"C2","0402_C","-5.74mm","26.035mm","-5.759mm","26.035mm","-5.334mm","26.035mm","B","180","1.0uF"
"C1","0402_C","-5.08mm","29.718mm","-5.08mm","29.718mm","-5.08mm","30.143mm","B","270","100nF"
